I dont think the next patient is very far along.,noemo
"Okay, well then bring her in.",noemo
OH.MY.GAWD!!!,surprise
"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear
They dont look any bigger than me!,noemo
"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",anger
Im just going to say hi to the lads. All right?,noemo
All right.,noemo
Okay.,noemo
Hi.,noemo
Whoa!  I kinda liked it.,joy
"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",anger
I totally dont know what youre talking about.,noemo
Come on! The time we were all waiting in line for,anger
Y'know you guys were a lot more supportive when I wanted to make denim furniture.,joy
"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",noemo
We just want you to think it through.,noemo
"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",noemo
My mom never gave birth. Oh! But my birth mom did.,noemo
"Umm, thank you for meeting with me.",noemo
Thank you. All right.,noemo
"Come, sit.",noemo
Sit.,noemo
Sit!,anger
"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",noemo
Lucky sixes....,noemo
"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",noemo
Hi!,noemo
And Joey....,noemo
Hi!,noemo
And Ross.,noemo
Hi!,noemo
He doesn't speak much English.,noemo
Look at that!,surprise
"So, um... where did Paolo come from?",noemo
"Oh... Italy, I think.",noemo
"No, I mean tonight, in the building. Suddenly. Into our lives.",noemo
"Well, the cat... the cat turned out to be Paolo's cat!",noemo
"That, that is funny... .... and Rachel keeps touching him.",noemo
Alright. I looked all over the building and I couldn't find the kitty anywhere.,noemo
"Oh, I found him. He was Paolo's cat.",noemo
Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,joy
"Ah, Paolo, this is Phoebe.",noemo
You betcha!,joy
"Okay, where in the hell did you get that?!",surprise
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",noemo
That cup is mine!,anger
"No its not! You want it, youre gonna have to win it!",anger
"All right, so are we not having dinner at all?",sadness
Why?,sadness
Because I don't work at the Szechwan Dragon.,noemo
"You really, really need to get some sleep, honey.",noemo
I know I do.,noemo
Hi.,noemo
Hi.,noemo
Guess what?,noemo
They published my paper.,joy
"Oh, really, let me see, let me see.",joy
"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",joy
"You know what this is, this is us getting ready for the prom.",noemo
Oh.,noemo
What?! You got us evicted!!,anger
I told you not to go down there!,anger
Well he made Rachel cry!,disgust
Rachel always cries!,anger
Thats not true!,anger
"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",noemo
"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",noemo
Go!!,anger
"All right, all right, all right.",noemo
"I mean Ill have to check with him first, but Ill think hell be cool with it.",noemo
"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?",joy
"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",noemo
How ya feelin?,noemo
"Well, my apartment isnt there anymore, because I drank it.",noemo
Whered you get too? We lost you after you opened up all the presents.,noemo
Yeah.,noemo
"Yeah, I ended up in the storage room, and not alone.",noemo
Woooo hoooo!!!,joy
"Ow, no woo-hooing, no woo-hooing.",anger
"Why, what happened?",surprise
"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sadness
What is the worse part?,noemo
I cant remember which sister.,sadness
You see what men do! Dont tell me men are not nice!  This is men!!,anger
Whats wrong with you?,anger
Nothing!,anger
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sadness
"But um, I dont think its anything serious.",noemo
This sounds like a hernia. You have toyou-youGo to the doctor!,surprise
No way!,anger
"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",anger
Why did I have to start working out again?,disgust
Damn you 15s!,anger
Its a trifle.,noemo
Its got all of these layers.,noemo
"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",noemo
"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",noemo
"then a little more custard, and then bananas, and then I just put some whipped cream on top!",noemo
It tastes like feet!,disgust
I like it.,joy
Are you kidding?,surprise
Does anyone else think David Copperfield is cute?,noemo
"No, but he told me, he thinks your a fox.",noemo
"Welcome everybody, welcome to Amazing Discoveries!",joy
"Oh, oh! It's on again!",joy
"You guys, can we please not watch this all right.",disgust
Shhhh!,anger
"Folks, has this ever happened to you.",noemo
"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",noemo
"Oh, you said it Mike.  Aw! There's got to be a better way!",anger
And there is Kevin.,noemo
Can we please turn this off?,sadness
"Noo way, Kevin.",joy
There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,noemo
Are you intrigued?,surprise
You're flingin'-flangin' right I am!,joy
"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",noemo
Go ahead.,noemo
This works with any milk carton.,noemo
"Wow, it is easy.  Now, I can have milk everyday.",surprise
"Well, you might want to tell him it sounds like his wife is  gay.",noemo
She is not  Shes gay. Oh my God. She is,anger
Good day for married people huh?,surprise
Im sorry your husband cheated on you.,sadness
Im sorry your wife is gay. I guess women arent that great either.,sadness
Try telling my wife that.,sadness
"Hey Ross, will you pass me that knife?",noemo
I can't wait to be with you!,joy
I'll sneak over as soon as Ross picks up Ben.,noemo
I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,noemo
Laundry. Huh. Is that my new nickname?,joy
"Awww, y'know what your nickname is, Mr. Big",joy
Arghh!!,disgust
I cant believe Im going to lose this job!,sadness
Oh Im so sorry man! Is there anything I can do?,sadness
Yeah! Help me get this mini-fridge past the security guard.,noemo
"Hey Joey, I want to talk to you.",noemo
Yeah?,noemo
"Oh, Chandler, Wayne.",noemo
"Wayne, Chandler.",noemo
"Hi, how are ya?",noemo
"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",noemo
Why should I help you?!,anger
The reason he just said.,noemo
What do you need?,noemo
"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",noemo
What?,surprise
And I too am just a love machine.,noemo
"Ross, let me show you where the guest room is.",noemo
"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",surprise
"See ya Phoebe! Oh and hey, thanks for chipping in!",joy
You chipped in?!,surprise
"Yeah, uh-huh, a 100 dollars.",noemo
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise
"Yeah, but they didn't ask me!",anger
Y'know?,noemo
"This way I'm just y'know, the exotic, generous stranger.",joy
That's always fun to be.,joy
"Yeah, but you're making me look bad!",anger
No I'm not.,noemo
No!,surprise
If anything I'm making you look better!,joy
They'll see you talking to me and that's--I'm a hit!,joy
"Oh hey, Pheebs!",joy
Hey!,joy
"Oh hey, Ross.",noemo
"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear
Something to think about.,noemo
"Yeah, okay, my bad.",joy
Here. I need to borrow some moisturizer.,noemo
For what?,noemo
Whaddya think? Today's the big day!,joy
"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust
Thank you!,joy
Where's Joey? His mom's on the phone.,noemo
He's in the bathroom. I don't think you wanna go in there!,anger
"C'mon, we're roommates!  My eyes!! My eyes!!",disgust
I warned you...,noemo
Who is being loud?,anger
"Oh, that would be Monica.",noemo
"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",noemo
"Oh, you got the whole night, huh?",surprise
"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",noemo
"Ooh, do I sense a little bit of resentment?",surprise
"No, no resentment, believe me, it's worth it.",noemo
'Kay?,noemo
Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,noemo
"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",noemo
"Oh, um, Chandler?",noemo
"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",noemo
"Hey Monica, it's Joey!",joy
"Hey Joey! Aww, you remembered even though you're a big star!",joy
"Aw, come on! It'll be years before I forget you!",noemo
"Joey, what's it like on a movie set, huh?",noemo
Do you have a dressing room?,noemo
Do you have a chair with your name on it?,noemo
"Uh, well yeah-yeah, I've got all of that going on.",noemo
"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",noemo
Uh-oh!,fear
"I gotta go Monica, my uh, my sushi's here!",noemo
Sorry about that. Thanks for waitin'.,noemo
"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy
"Wow, this is so cool, you guys. The entire city is blacked out!",surprise
"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",anger
"Wow, you guys, this is big.",surprise
Pants and a sweater?,anger
"Why, mom?",anger
Who am I gonna meet in a blackout?,anger
Power company guys?,anger
Eligible looters?,anger
Could we talk about this later?,anger
OK.,noemo
Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,noemo
"Well, I never call",noemo
What cha doing?,noemo
Having a swim.,noemo
What about the chick?,noemo
Chicks dont swim.,noemo
Are you sure?,noemo
I dont know. Should we try it?,noemo
Sure.,noemo
"See, I told you they dont swim.",noemo
Wait. Give him a minute.,noemo
"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear
"Me taking care of you is no problem, huh?",noemo
You guys feel safe.,noemo
Right?,noemo
"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",noemo
"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",noemo
"Okay, Im sorry.",sadness
I didnt mean to scare you.,sadness
I just have to clean that up.,noemo
Okay?,noemo
"Cause lets face it, were at Monicas.",noemo
I broke it.,sadness
All right.,noemo
"Well, thats just the way that goes.",noemo
"Okay, good.",noemo
Why are there only two of you?,fear
Where is Leslie?,fear
"Well, you cant answer.",noemo
Leslie?,noemo
Where are you Leslie?,fear
"Leslie, now would be a",sadness
Hey!,joy
Hey.,noemo
"Hey, why are you mopping your ceiling?",sadness
"Oh, theres banana on it.",noemo
You said she was bald.,anger
"Yeah, she was bald, shes not now.",noemo
How could you not tell me that she has hair?,surprise
"I dont know, I hardly ever say that about people.",noemo
"Ohh, well, this is just perfect!",anger
"Well Im sorry, I thought you said it was okay.",sadness
"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",anger
"Well, maybe it wont work out. Maybe Ross wont like her personality.",sadness
"Why, does she have a bad personality?",noemo
"Oh no, Bonnies the best!",joy
Hey!,joy
Hey.,noemo
"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",fear
"Sure. What? About uh, you showering with your mom?",surprise
"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",anger
"Whoa, for like months?",surprise
"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy
No!,surprise
"Oooh, wrong answer.",noemo
"Ow! My ass. Okay. Okay.  Oh, shhh!",anger
No! No!! Its me! Its me! I-I didnt want to make any noise!,fear
Then don't break in!!,anger
"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",anger
I have the lung capacity of a two year old.,noemo
Then why are you smoking?,disgust
Well its very unsettling.,sadness
"Honey, I was wondering....",noemo
Hmm?,noemo
"Do you still have that, um, Navy uniform?",joy
"Nooo, I had to return it to the costume place.",sadness
Hmm.,noemo
I think I have an old band uniform from high school.,joy
"You remember not having sex in high school, right?",sadness
Yeah.,sadness
"Well honey, what about you?",noemo
What?,noemo
"I mean do you have any fun, you know, fantasy type things?",noemo
No.,noemo
Come on you gotta have one!,surprise
Ugh!,disgust
"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",anger
Not at these prices.,anger
Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy
"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy
"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise
Oh my God!,surprise
"Aw, all right take this bed, you can make other friends.",joy
"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy
"Good for you.  Uh, quarters or rolls of quarters?",joy
"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",anger
That's OK.,noemo
"Oh, are you sure?",surprise
"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger
We can't do that.,noemo
What? What can't you do?,surprise
She really said that?,surprise
"Well, I added the 'exactly like me' part...",noemo
"But she said she's looking for someone, and someone is gonna be there tonight.",noemo
'Tonight' tonight?,surprise
"Well, I think it's perfect.",joy
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",noemo
I can't remember the last time I got a girl to take care of my monkey.,sadness
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",noemo
"No, just knowing you're gonna be there is enough.",noemo
"Alright, well, be good, I love you.",joy
You kissed my best Ross! ...Or something to that effect.,anger
"O-kay. Look, it, it was stupid.",sadness
Really stupid.,anger
Really stupid.,sadness
And I don't even know how it happened.,sadness
"I'm sorry, honey, I promise it will never happen again.",sadness
Are we okay now?,fear
Yeah. No. No...,anger
"Ah, the forbidden love of a man and his door.",noemo
"Shh. He did it. He told her off, and not just about the kiss, about everything.",noemo
You're kidding.,surprise
"No, no. He said ""When are you gonna grow up and start being a mom?""",noemo
Oh there it is.,noemo
Thats not your regular dry cleaners.,noemo
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust
What?!,surprise
A new grocery store.,noemo
The universe said I was going to meet a nice guy and thats what they gave me?,anger
When I get up there Im going to kick some ass.,anger
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",noemo
"Yeah, we both can. And we both will.",noemo
"Oh, you didnt have to come in with me.",noemo
Are you kidding? This is where they get out stains! Okay? This is like,joy
"Oh, excuse me! I think you dropped s Wow!",surprise
What?,surprise
"Im sorry, its just that youre so incredibly beautiful.",surprise
"Oh yeah well, Im sorry about that too, but what are you going to do?",noemo
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy
A little.   Now youre talking.,noemo
Would you like to go out and have a cup of coffee?,noemo
I-I-Id love to. Let me just tell my friend.,joy
"Ooh, an ink stain! Hey, can I watch how you get this out?",joy
She mustve left.,noemo
Monica! Stop throwing it so hard! We're on the same team!,anger
Four hours? You guys have been doing this for four hours?,surprise
That's right baby.,joy
"All right, let me in.",noemo
No-no! Don't do it! Don't!,fear
What?,surprise
He's a dropper!,anger
"Oh yeah, that's right!",anger
I'm not a dropper!,anger
"It's really a uh-uh three person game, y'know?",noemo
It's throwing and catching!,anger
All right.,noemo
Oh! Oh! That's so hard.,surprise
"Whoa-whoa you guys, it's not a cat!",anger
Oh myOh good God!,surprise
"I give up you guys, I don't know what I'm going to do with this thing!",anger
"Baking it didn't help, huh?",noemo
"All right, well the place was closed. Ill just copy it later.",noemo
"Or not. Uh, Rach, why dont you just move in with me?",noemo
"Whoa! Whoa! Whoa, Joey!",surprise
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",noemo
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",noemo
"Thursdays clearly not good for ya, pick a day!",joy
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy
"Just admit it Chandler, you have no backhand.",noemo
"Excuse me little one, I have a very solid backhand.",anger
Shielding your face and shrieking like a girl... is not a backhand.,disgust
I was shrieking... like a Marine.,noemo
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,noemo
She's not much of a phone person.,noemo
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",noemo
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger
"Ok, look, maybe I should just go.",noemo
Maybe you should.,anger
"Good luck, and uh, take care, huh?",sadness
You know what the Celtics problem is? They let the players run the team.,noemo
"Oh, that is so not true.",noemo
"Oh, it is.",noemo
It isn't.,noemo
It is.,noemo
Isn't!,anger
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",noemo
Its a great class.,joy
Thanks.,noemo
"Yeah, yeah, I was watching.",noemo
"Umm, hey, a couple of questions though.",noemo
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear
"Well, she would take her keys and try to jam them",noemo
No. No-no. No. What would,anger
Who? Me the attacker?,surprise
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness
"Oh, I wish there was something I can do to make you feel better.",sadness
No-noReally?!,surprise
Of course!,joy
"Well, it just hurts so bad. I uh",sadness
"Ohh, Im sorry.",sadness
Well maybe there is one thing you can do.,noemo
What?! Anything! Anything!,joy
"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",noemo
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise
"Well, the heart wants what it wants. Ill see you later.",noemo
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",noemo
"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness
Theyre all Chandler.,noemo
Chandler sucks! He couldnt have gotten this good!,surprise
I did.  But it came at a price.,noemo
But Ben is coming over tonight and he cant see this.,fear
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise
Sure!,joy
"Okay, I was thinking we should have a beautiful guest room, right?",noemo
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy
"Okay, whatever, I really havent thought about it that much.",noemo
"Well, I like that idea.",joy
Obviously!,joy
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",noemo
"I mean you can buy old arcade games like uh, like",noemo
No.,disgust
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy
"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust
"So, thats it?",surprise
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,noemo
Which is why,noemo
What do you have against the beautiful guest room?,anger
"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger
Are you mocking me?,anger
"No, Im not mocking you,  or you beautiful guest room.",noemo
"Y'know, I love doing crossword puzzles with you honey!",joy
"Aww, me too. Now let's finish this and go to bed.",joy
"Okay! There's only one left, three letter word, not dog but",noemo
Cat.,noemo
Yes! You are so smart!  I love you.,joy
I love you too.,joy
"I never sucked, I actually didn't want you to know how good I was!",noemo
Why?,surprise
I don't know.,noemo
This is so great! Now we can enter into doubles tournaments!,joy
That's,noemo
"Hey. Okay, I gave him another chance, but Tim has",noemo
But,noemo
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust
"Okay. Okay, but you cant fire him today.",noemo
Why not?!,anger
Because Im dumping him today.,noemo
What?! You said he was sweet!,surprise
He,noemo
Just dont pick up your phone.,noemo
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust
What? So now Im not allowed to fire him?,surprise
"You cant fire him and dump him the same day, hell kill himself.",sadness
"Okay well then, Ill fire him today and you go out with him for another week.",noemo
"Are you kidding?! Another week with that sip, Ill kill",disgust
"Okay well, then well both do it today and hell just have to deal with it!",noemo
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness
This is the final boarding call for Flight 664 to Yemen.,noemo
"Well, I-I guess I gotta go.",sadness
"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness
"Well, just until we find an energy source to replace fuel.",noemo
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",noemo
"Okay, good-bye. Good-bye.",sadness
Chandler?,noemo
No!,anger
Chandler!,surprise
Janice!,surprise
There you are!,surprise
There you are!,surprise
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness
No! No! I wanna see you take-off.,noemo
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy
Hi!,joy
Hey.,noemo
"HeyOoh, hows Hilda? Is she working out?",noemo
"Ohh, my new assistant is working out, yes.",noemo
Was she happy you gave her the job?,noemo
"Oh, my-my new assistant was very happy that I hired my new assistant.",noemo
Hello?,noemo
Oh hey!,surprise
"Can you, can you hang on a second?",noemo
Its the producers over at Mac and C.H.E.E.S.E.,noemo
can you excuse me for a minute?,noemo
"Hey, funny you should call.",joy
I was just looking over next weeks script.,noemo
Canceled?!,surprise
Like theyre taking it off the air?,surprise
Ohh.,noemo
"All right, see you Monday.",noemo
Were not even shootin them anymore?!!,surprise
"All right, bye!",anger
They canceled Mac and C.H.E.E.S.E!,anger
Sorry.,sadness
Im sorry Joey.,sadness
Why would they do that?! It was a good show right?!,surprise
Its so secluded up here.,noemo
I know. I like it up here.,joy
I feel like were the only two people in the world.  Oops. Sorry.,joy
Whats the matter honey? Did you see a little mouse?,noemo
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear
"Honey, we dont have any bears here.",noemo
"Well, okay. Would-would you get me a",noemo
Okay. Ill be right back.,noemo
Okay.  What?! What are you doing here?!,surprise
What are,noemo
I came with Paul!,anger
"Yeah, I recognize the ankles!",noemo
Get up!,anger
Here you go honey!,joy
Ahh. Thank you!,joy
Diet Coke,noemo
What the hell was that?!,anger
A lesson in the importance of unagi.,noemo
"Ohh,",noemo
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",noemo
"All right, so we werent",noemo
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",noemo
What are you doing?,noemo
Im leaning. This is where I lean.,noemo
Okay. (Goes over and fluffs up the pillows on the couch.,noemo
Brenda a bee!,fear
What?,surprise
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger
I think I know whats going on here.,disgust
You do?,noemo
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust
I totally understand.  Can I,noemo
"All right, let's do it!",joy
"No, no, no. What was that?",surprise
"I know, it was the best I could get out of them.",noemo
"Well, people!",sadness
"People, people, people.",noemo
"Let's try it again, and this time let's watch everybody watch Joey.",noemo
Show 'em how it's done.,noemo
Count it off.,noemo
So what did he decide? Does your Uncle Nathan get an invite or not?,noemo
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust
"Yeah, invite him?",noemo
"Hey, did I do these neat enough?",noemo
"Yeah, theyre fine.",noemo
Yeah?,joy
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise
Sure. Why not?,noemo
Really?,surprise
Yeah?,noemo
I dont think Id be comfortable with any of my old lovers there.,sadness
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness
But its absolutely your decision.,noemo
More tea?,noemo
Yeah sure.,noemo
Earl Grey?,noemo
"Huh? Yeah, fine, invite whoever you want.",noemo
Hi.,noemo
Hey!,joy
Hey! So how was the doctor?,noemo
"Oh, everything went great.",joy
Good.,noemo
"Oh hey, show them the picture of your uterus.",noemo
Oh.,joy
I dont see the baby. Where is it?,noemo
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy
Could you help me with something?,noemo
The patient Im looking for has a broken leg and is in a wheelchair.,noemo
"And umm, hes like early to mid-thirties, very attractive.",noemo
I think I know who youre talking about.,noemo
"Oh yay! Great! Okay, what room number is he in?",joy
"Im sorry, that information is restricted to hospital staff",noemo
"Uh, shes with me.  Dr. Drake Remoray.",noemo
Dr. Drake who?,noemo
Remoray. Its Portuguese. We need that information. Im a doctor.,noemo
A doctor at this hospital?,surprise
Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger
Hands.,noemo
Hands!,noemo
It is absolutely essential that you tell me what room the man my assistant described is staying in.,noemo
"Hes a patient of mine, Ive been treating him for years!",noemo
Hes in room 816.,noemo
"816, thank you!",joy
Thank you.,noemo
And what is his name?,noemo
No!,surprise
Hi!,joy
Hi!,joy
Rachel was just helping me out. My head got all sunburned.,noemo
Awww.,joy
Thanks a million.,joy
"Oh, youre welcome a million.",joy
"Okay, Ill see you in our room.",noemo
Yeah.,noemo
Oh my God.,surprise
I know.,noemo
"Okay, I gotta go.",noemo
Whoa! What?! Why?!,surprise
"Well, I-I gotta go break up with Bonnie.",sadness
Here?! Now?!,surprise
"Well, yeah.",noemo
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear
What happened?,surprise
"Hes not gonna make it, hes stuck in Chicago.",sadness
"Ohh, man! Chicago, is sooo lucky!",joy
"Stupid, useless Canadian money!",anger
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",noemo
Really?,surprise
Will you call him?,noemo
Yes!,joy
I will!,joy
Absolutely!,joy
Oh my God! That is so good!,joy
"Im full, and yet I know if I stop eating this, Ill regret it.",noemo
Hey!,noemo
Hey!,noemo
What do you got there?,noemo
"Oh its umm, its tofu cake. Do you want some?",noemo
What are you doing tonight?,noemo
Huh? Uh,noemo
Dude! Dude!,surprise
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",noemo
"Oh really? Uh, Monica said she had a date at 9:00.",surprise
What?! Tonight?!,surprise
Thats what Monica said.,noemo
After she gave me that big speech?!,surprise
She goes and makes a date with a guy on the same night she has plans with me?,anger
I think shes trying to pull a fast one on Big Daddy!,anger
"Okay, is this lamp in the same place?",noemo
Who cares? I repel women.,disgust
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise
What?!,surprise
Its yours!,noemo
"Yeah well, Im-Im a slut.",sadness
Me too.,noemo
Hi Jill!,joy
Hey!,joy
Hi .,noemo
Rachel.,noemo
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise
"Yeah I know, and I bet you thought it would be weird. But its not!",joy
"Okay. So well Ill umm,  Ill have her home by midnight.",noemo
That part was perfect for me! I can't believe I didn't get it!,anger
"I'm sorry, man.",sadness
"Hey, y'know what you should do?",noemo
You should make something happen for yourself.,noemo
"Y'know, like-like write a play.",noemo
Write a movie!,joy
Huh?,noemo
"I mean, what about those",noemo
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness
"Wait a second, I could star in it!",joy
Or that.,noemo
I can't write!,anger
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness
I can't do it.,sadness
I'll help you.,noemo
"Yeah, I'll make up a schedule and make sure you stick to it.",noemo
"And plus, it'll give me something to do.",noemo
"Soo, ah, Eric, what kind of photography do ya do?",noemo
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",noemo
"Yes, that is cool. Because I have models here y'know......never.",noemo
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",noemo
"Although, I should probably tell you, shes a porn star.",noemo
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",noemo
All right.,noemo
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",noemo
Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,noemo
I would really love it if I could do both.,noemo
